jitterLocal_sma3nz_1,F0semitoneFrom27.5Hz_sma3nz_1,hammarbergIndex_sma3_1,F1amplitudeLogRelF0_sma3nz_1,jitterLocal_sma3nz_2,F0semitoneFrom27.5Hz_sma3nz_2,hammarbergIndex_sma3_2,F1amplitudeLogRelF0_sma3nz_2,jitterLocal_sma3nz_3,F0semitoneFrom27.5Hz_sma3nz_3,hammarbergIndex_sma3_3,F1amplitudeLogRelF0_sma3nz_3,jitterLocal_sma3nz_4,F0semitoneFrom27.5Hz_sma3nz_4,hammarbergIndex_sma3_4,F1amplitudeLogRelF0_sma3nz_4,jitterLocal_sma3nz_5,F0semitoneFrom27.5Hz_sma3nz_5,hammarbergIndex_sma3_5,F1amplitudeLogRelF0_sma3nz_5,jitterLocal_sma3nz_6,F0semitoneFrom27.5Hz_sma3nz_6,hammarbergIndex_sma3_6,F1amplitudeLogRelF0_sma3nz_6,jitterLocal_sma3nz_7,F0semitoneFrom27.5Hz_sma3nz_7,hammarbergIndex_sma3_7,F1amplitudeLogRelF0_sma3nz_7,jitterLocal_sma3nz_8,F0semitoneFrom27.5Hz_sma3nz_8,hammarbergIndex_sma3_8,F1amplitudeLogRelF0_sma3nz_8,jitterLocal_sma3nz_9,F0semitoneFrom27.5Hz_sma3nz_9,hammarbergIndex_sma3_9,F1amplitudeLogRelF0_sma3nz_9,jitterLocal_sma3nz_10,F0semitoneFrom27.5Hz_sma3nz_10,hammarbergIndex_sma3_10,F1amplitudeLogRelF0_sma3nz_10,jitterLocal_sma3nz_11,F0semitoneFrom27.5Hz_sma3nz_11,hammarbergIndex_sma3_11,F1amplitudeLogRelF0_sma3nz_11,jitterLocal_sma3nz_12,F0semitoneFrom27.5Hz_sma3nz_12,hammarbergIndex_sma3_12,F1amplitudeLogRelF0_sma3nz_12,jitterLocal_sma3nz_13,F0semitoneFrom27.5Hz_sma3nz_13,hammarbergIndex_sma3_13,F1amplitudeLogRelF0_sma3nz_13,jitterLocal_sma3nz_14,F0semitoneFrom27.5Hz_sma3nz_14,hammarbergIndex_sma3_14,F1amplitudeLogRelF0_sma3nz_14,jitterLocal_sma3nz_15,F0semitoneFrom27.5Hz_sma3nz_15,hammarbergIndex_sma3_15,F1amplitudeLogRelF0_sma3nz_15,jitterLocal_sma3nz_16,F0semitoneFrom27.5Hz_sma3nz_16,hammarbergIndex_sma3_16,F1amplitudeLogRelF0_sma3nz_16,jitterLocal_sma3nz_17,F0semitoneFrom27.5Hz_sma3nz_17,hammarbergIndex_sma3_17,F1amplitudeLogRelF0_sma3nz_17,jitterLocal_sma3nz_18,F0semitoneFrom27.5Hz_sma3nz_18,hammarbergIndex_sma3_18,F1amplitudeLogRelF0_sma3nz_18,jitterLocal_sma3nz_19,F0semitoneFrom27.5Hz_sma3nz_19,hammarbergIndex_sma3_19,F1amplitudeLogRelF0_sma3nz_19,jitterLocal_sma3nz_20,F0semitoneFrom27.5Hz_sma3nz_20,hammarbergIndex_sma3_20,F1amplitudeLogRelF0_sma3nz_20
0.0,4.1108165,37.12184,-145.42157,0.0,1.7663691,28.002668,-177.41849,0.0,0.0,20.031734,-201.0,0.004444908,2.7893224,29.916128,-165.46864,0.0,11.492238,6.213499,-155.85255,0.011284527,43.039673,36.481403,-29.106413,0.014557258,31.23166,26.231256,-74.49918,0.0070978752,16.783094,27.886875,-135.83842,0.0,2.6657739,18.107674,-188.93265,0.014510957,40.460598,28.54973,-2.9455004,0.0038321964,7.8164654,27.52529,-163.90456,0.0,0.0,30.550512,-201.0,0.0,0.0,30.716328,-201.0,0.0,0.0,28.320744,-201.0,0.0022385018,2.3799706,31.628366,-179.13712,0.0,0.0,31.464727,-201.0,0.0,2.6989071,34.28213,-167.0569,0.0,0.0,33.117596,-201.0,0.0,0.0,32.54455,-201.0,0.0,2.458488,29.773327,-170.32343
